date,ste_value
20180101,0.233709
20180102,0.130448
20180103,0.114994
20180104,0.106963
20180105,0.259183
20180106,0.102970
20180107,0.123069
20180108,0.130846
20180109,0.147930
20180110,0.249368
20180111,0.113835
20180112,0.225348
20180113,0.148915
20180114,0.181173
20180115,0.194447
20180116,0.171902
20180117,0.188957
20180118,0.155125
20180119,0.261353
20180120,0.190049
20180121,0.110382
20180122,0.237061
20180123,0.233969
20180124,0.143614
20180125,0.177876
20180126,0.250597
20180127,0.222936
20180128,0.287476
20180129,0.165665
20180130,0.179732
20180131,0.199464
20180201,0.120097
20180202,0.262033
20180203,0.271413
20180204,0.287092
20180205,0.165385
20180206,0.166255
20180207,0.126795
20180208,0.245730
20180209,0.266872
20180210,0.263590
20180211,0.109356
20180212,0.249168
20180213,0.217220
20180214,0.167840
20180215,0.237420
20180216,0.268668
20180217,0.200231
20180218,0.122923
20180219,0.248536
20180220,0.149514
20180221,0.168780
20180222,0.237808
20180223,0.200432
20180224,0.101066
20180225,0.263737
20180226,0.129483
20180227,0.128255
20180228,0.127509
20180301,0.187798
20180302,0.266078
20180303,0.237329
20180304,0.251247
20180305,0.172780
20180306,0.135768
20180307,0.268558
20180308,0.227108
20180309,0.202143
20180310,0.235163
20180311,0.178819
20180312,0.167215
20180313,0.205067
20180314,0.202825
20180315,0.270185
20180316,0.184339
20180317,0.297472
20180318,0.292228
20180319,0.288783
20180320,0.229089
20180321,0.244518
20180322,0.245841
20180323,0.240666
20180324,0.102491
20180325,0.258062
20180326,0.103522
20180327,0.284654
20180328,0.135763
20180329,0.128467
20180330,0.234374
20180331,0.122449
20180401,0.125804
20180402,0.266891
20180403,0.247720
20180404,0.121828
20180405,0.107823
20180406,0.286315
20180407,0.204277
20180408,0.145735
20180409,0.156800
20180410,0.247846
20180411,0.199025
20180412,0.199965
20180413,0.113447
20180414,0.111465
20180415,0.202289
20180416,0.124946
20180417,0.271657
20180418,0.109054
20180419,0.174470
20180420,0.211452
20180421,0.195019
20180422,0.108770
20180423,0.273668
20180424,0.135896
20180425,0.236112
20180426,0.102144
20180427,0.261926
